label,,sentence,label
Offensive,55,呵呵江清廉？笑死黑金在笑別人,Offensive
Offensive,56,明時中市長又加分了承諾搞不好也要封個30年母豬又在齁齁叫了只會選舉,Offensive
Offensive,57,雙標到處有,Offensive
Offensive,58,這麼大聲小心被處賴的逼宮門第二季開演大堅哥臭起來，讚啦我就想賴,Offensive
Offensive,59,X藍亂蓋,Offensive
Offensive,60,就是這文組就是這樣，沒什麼邏輯3＋11社民黨范雲大功臣狗幹臭踢keroro39,Offensive
Offensive,61,要死一起死我不是我就是要往死裡打就是了好了啦,Offensive
Offensive,62,嘻嘻叫什麼叫草包一個有反應記者就會繼續戳,Offensive
Offensive,63,爛議員都說協商過後了啊,Offensive
Offensive,64,爛四個不同億,Offensive
Offensive,65,垃圾選垃圾乾脆去跟候選人講啊不能,Offensive
Offensive,66,真正厲害的一群北七沒補習的學渣才是神啦,Offensive
Offensive,67,真的很噁啊,Offensive
Offensive,68,死忠的才會支持吧仔細看,Offensive
Offensive,69,"笑死塔香港人整天躲在台灣關心他下次去嫖記得帶錢,沒人在垃圾党滾去吃屎這有病這個人好了啦",Offensive
Offensive,70,幹54088!死光頭又爆氣了,Offensive
Offensive,71,DDP沒救了EE要被逼宮了QQ上次沒學到教訓-,Offensive
Offensive,72,沒想到後面還史上最廢的總統現在還在做比EE寬宏的總統一樣爛，別想洗白還有個更爛的好爽,Offensive
Offensive,73,習近平挺台獨這根本一條龍不過實際上日本的確也很低看到中共氣噗噗，綠共：計這次比較慢反應,Offensive
Offensive,74,絕對在臭,Offensive
Offensive,75,應該去死直接死刑吧,Offensive
Offensive,76,只會造喊罷免的真的低能，跟韓導塔綠班把自己搞成笑話，還有些低能塔綠班又氣噗噗出萬人響應,Offensive
Offensive,77,快黑道治國了加油,Offensive
Offensive,78,操你媽智障禿有夠噁心確診系厚沒有會議紀錄就別說了無恥光頭笑死,Offensive
Offensive,79,關他屁事滾啦，垃圾昌防疫的選戰叫這個滾來,Offensive
Offensive,80,感同身受政治人物越來越蠢,Offensive
Offensive,81,乖乖牌北投馬祖文化協會養的狗,Offensive
Offensive,82,光頭,Offensive
Offensive,83,藍草包,Offensive
Offensive,84,夠誠實這很柯P當草包顧問？,Offensive
Offensive,85,阿貝務實林這次回應很不錯這麼醜還敢塗鴉這種水準真的很低啥垃圾標題,Offensive
Offensive,86,笑死人,Offensive
Offensive,87,慣性說謊吃屎吧,Offensive
Offensive,88,塔綠中共同路人阿?雖然是貪污仔,Offensive
Offensive,89,王必勝笑死,Offensive
Offensive,90,看來真的比低能死忠仔最愛被主子罵了塔綠班嗆喔黑道傀儡還這麼兇！黑道小弟這麼嗆，叫趙大哥農農好兇好帥，農婦高潮濕還沒選上就這麼嗆??,Offensive
Offensive,91,等起訴求偶錯了?上車仔們想聯誼臭了嗎好屌喔喔喔,Offensive
Offensive,92,笑死,Offensive
Offensive,93,叫甚麼叫選成這樣還沒被逼宮哦繼續爛吧黑龍：幹,Offensive
Offensive,94,擋疫苗叫有同情心,Offensive
Offensive,95,笑死,Offensive
Offensive,96,笑死,Offensive
Offensive,97,幹你娘就算賴出來我也不投了,Offensive
Offensive,98,白粉已經沒中心思果凍,Offensive
Offensive,99,先+10%壓壓驚有種最低罰500萬啦,Offensive
Offensive,100,沒有打科興沒死,Offensive
Offensive,101,果然綠共反黑箱....啊,Offensive
Offensive,102,垃圾綠共笑死,Offensive
Offensive,103,台灣正在學習一連串的錯誤靠反貪清肅政敵,Offensive
Offensive,104,乖乖去當大綠的狗少了國昌,Offensive
Offensive,105,幹些紅衛兵的事情意外嗎小綠苗只能跪著舔飯,Offensive
Offensive,106,馬迷還活在200笑死,Offensive
Offensive,107,也會上EE,Offensive
Offensive,108,高級黑,Offensive
Offensive,109,垃圾黨媒綠師又來了這是類設計不良,Offensive
Offensive,110,台灣人蠢,Offensive
Offensive,111,垃圾習近平果然是中共同路人,Offensive
Offensive,112,他根本狀騙死忠的不是吧,Offensive
Offensive,113,綠能你不能該出征了,Offensive
Offensive,114,母豬母豬嗚咕嗚咕ブヒブヒ韭韭,Offensive
Offensive,115,怎麼綠蟑螂超急,Offensive
Offensive,116,真的垃圾,Offensive
Offensive,117,綠能閃兵,Offensive
Offensive,118,又老又我是你爸爸比較香,Offensive
Offensive,119,廢到劇情勾心鬥角也蠻寫實的,Offensive
Offensive,120,笑死,Offensive
Offensive,121,綠能你不能都多久了,Offensive
Offensive,122,"其心必異,他顏色正確笑死",Offensive
Offensive,123,這樣就能吸其他人去陳英華曾任民進黨嘉市黨部抄襲黨死忠的,Offensive
Offensive,124,垃圾綠共罵完再抄@@上下抄襲這黨骨幹是不是改造完成了來囉,Offensive
Offensive,125,幹那可以擴增機組,Offensive
Offensive,126,綠能你不就是要捍衛民主，所以才要騙了那麼多年，還不膩啊？滾啦,Offensive
Offensive,127,恭喜台北市民母豬出口就是選舉,Offensive
Offensive,128,這頭母豬怎麼不去自盡呢專幹拎娘,Offensive
Offensive,129,政治真的跟宗教信仰可憐的4%仔今日高雄,Offensive
Offensive,130,甚麼時候會加入民進綠畜表示不喜歡這麼想連任,Offensive
Offensive,131,"炒房垃圾無法黨,真有臉問躺平是趨勢",Offensive
Offensive,132,文學院也不少智障這些人不是蠢是壞會考試就能上,Offensive
Offensive,133,小粉紅就氣到綠共的目標綠畜的理想國度小學生思想？支那賤畜翻牆來哭可憐喔黨大於國啊，民主政體的憲天天做酸酸,Offensive
Offensive,134,黑的都能說成白的死忠仔無法證明,Offensive
Offensive,135,下去啦幹！滾！＝＝＝讓母豬提早跛腳幹＝幹你娘台湾共匪党！下台啦綠真的只會選舉適當的政黨輪替才能讓當權黨主席兼職總統^^本來就都是她的代理人,Offensive
Offensive,136,但綠不可能不派人4%幻想文我覺得蔣黃單挑，黃應該真幻想文,Offensive
Offensive,137,笑死萬安快出來嗆爆他們姚文智屌打現在民進党內的綠能,Offensive
Offensive,138,側翼四天王,Offensive
Offensive,139,膿包,Offensive
Offensive,140,黨>憲法,Offensive
Offensive,141,小來人啊！把他從路燈上放下看不起這垃圾笑死,Offensive
Offensive,142,藍也活該啦,Offensive
Offensive,143,老鐵會沒有民進黨可以罵核酸做到爽,Offensive
Offensive,144,dpp下地笑死,Offensive
Offensive,145,高高光頭沒滾，還是沒救滾,Offensive
Offensive,146,說本來就只有817會信吧笑死,Offensive
Offensive,147,那中國阿拉伯人拿石油換人民幣幹就拋美國債換美元,Offensive
Offensive,148,遲党主席馬的廢物,Offensive
Offensive,149,以後白粉對啊,Offensive
Offensive,150,笑死,Offensive
Offensive,151,就做得爛當然下台啊,Offensive
Offensive,152,但廢物時鐘落X,Offensive
Offensive,153,等25號直接讓笑死人了,Offensive
Offensive,154,？yt11園區死了3個還叫立刻喔都關多久死三個了還立即破可憐吶,Offensive
Offensive,155,黑道治黨民進黨就沒要處理啊,Offensive
Offensive,156,笑死汽車,Offensive
Offensive,157,n年沒看肥宅我烤肉只準備肉和吐司你懂個屁吐司夾香腸才好吃,Offensive
Offensive,158,塔綠班貪一些天新竹大秘寶，不億外16E,Offensive
Offensive,159,只是想看裡面架出去殺掉笑死,Offensive
Offensive,160,一堆小綠小綠還沒清完，清完會更有路線不明,Offensive
Offensive,161,怎麼可能下在那叫什麼蹲低是為了跳的蘇光頭,Offensive
Offensive,162,慈濟，幹~打球囉～上人是對出家人的尊稱中共同路,Offensive
Offensive,163,這咖死忠到不行,Offensive
Offensive,164,出門下謊話連篇去你的民進黨,Offensive
Offensive,165,絕非抄襲傻逼,Offensive
Offensive,166,笑死,Offensive
Offensive,167,還敢得票率低才有用啦你生不生他都吃香喝辣,Offensive
Offensive,168,誰信誰八千笑死,Offensive
Offensive,169,智障817同溫層可講別人邪教沒有比較厲害,Offensive
Offensive,170,騙神明父女,Offensive
Offensive,171,草包被臭不演了,Offensive
Offensive,172,還在鄭弘儀又走回做智障節目的習下李上(X),Offensive
Offensive,173,現中國人就中國人中共同路人+1，藍白紅黃也算分析的不錯，這才是檢早不說晚不說,Offensive
Offensive,174,幹祝福中國人人平安健康長壽這咖必噓側翼,Offensive
Offensive,175,它黨綠快被打得腦中風？抗中保台是誰的口號?哪天不是不能賣，是不能給你賣不懂....,Offensive
Offensive,176,又吹了柯一波幹,Offensive
Offensive,177,把垃圾趕去新竹了讓雨刷第一高票當選的的嘉白的算有達成目標笑死,Offensive
Offensive,178,綠蟑螂果然都低能兒這民調出來是要綠的棄時鐘時鐘可能比之前姚文智的票綠蛆別做夢了,Offensive
Offensive,179,黑道幹話治國,Offensive
Offensive,180,全台陪笑死,Offensive
Offensive,181,驚擾聖不然怎麼叫陳時‘’中‘’綠能你不能,Offensive
Offensive,182,整個這老女人在講什麼亂七八糟母豬又出來芶狗叫zzz所以要斷ECFA了嗎詐騙接軌乾,Offensive
Offensive,183,整個內閣都超高傲爽，垃圾光頭真的他媽去死在那叫什麼這光頭真的討人厭騙神仔的功能就是吸引砲火臉皮厚當然接受慰留要比大聲是嗎？不會輸你他就擁抱權力啊！堅哥加油啊菜ee的最後一根浮木阿！在那邊叫什麼在那裡叫什麽無賴流氓,Offensive
Offensive,184,垃圾慰留光頭！光頭繼續幹？？？衰尾查某笑死,Offensive
Offensive,185,沒關係笑死,Offensive
Offensive,186,"下架幹你娘工撒洨,DPP意思綠能抹黑",Offensive
Offensive,187,打這個。對岸專利一綠能你不能真的是還好有國民黨,Offensive
Offensive,188,被騙太好了,Offensive
Offensive,189,幹在那叫他真的挺不要臉的在那叫什麼不要臉笑死不愧是騙過神明的人,Offensive
Offensive,190,綠垃圾Kmt難得講得這麼直接，綠共本來就都是這種垃圾,Offensive
Offensive,191,懂？一樓智障放生比雕左轉pokemon因為他經不起考驗小智使用抄夢人設崩壞,Offensive
Offensive,192,芭比Q了噁心老屁眼,Offensive
Offensive,193,小黨影帝喔？,Offensive
Offensive,194,一群人幹何志偉EE好像沒她的事一樣哈哈公幹何志偉,Offensive
Offensive,195,翻怎麼側翼水準都在比低的？雙標仔不意外阿終於有記者報導惹,Offensive
Offensive,196,沒有柯粉,Offensive
Offensive,197,民進黨經兩黨一樣爛,Offensive
Offensive,198,垃圾T業力引病毒加油推就是要給好新聞用,Offensive
Offensive,199,嘻嘻幹你媽,Offensive
Offensive,200,民進黨跟呆灣價值蒸蚌這什麼平行世界的言論塔綠班就靠騙貪上位的，視有政府,Offensive
Offensive,201,什麼智障Taiwan,Offensive
Offensive,202,騙神得到祝福了,Offensive
Offensive,203,但幹你的,Offensive
Offensive,204,嫖蟲笑死，今天最好笑的笑話甚麼人啊繼續敗票,Offensive
Offensive,205,換綠是爛掉滿意度最爛的在擔心蔣萬安吊車尾還不換是什麼邏輯？憂慮個屌,Offensive
Offensive,206,一堆燒垃圾的是協作,Offensive
Offensive,207,只好他媽有臉喔~政治責任不用什麼政策?,Offensive
Offensive,208,=另一個知名人物剩高中央社淪落到當綠霉一人政黨阿意外嗎,Offensive
Offensive,209,兩成綠的,Offensive
Offensive,210,智障會議記錄,Offensive
Offensive,211,三年後再來喊啊南票北補個屁啊,Offensive
Offensive,212,提到垃圾牙醫感覺應該是會成立男學生,Offensive
Offensive,213,現實不要意淫雲林,Offensive
Offensive,214,下屆繼低能港仔港仔還在亂造謠喔！不付錢的？嫖妓不付錢好像不會被雞鴨羅成員嫖妓不付錢党還敢派白嫖仔出來帶風向這傢伙到底嗑惹三小白嫖仔下去可憐,Offensive
Offensive,215,car笑死,Offensive
Offensive,216,笑死,Offensive
Offensive,217,毋寧死,Offensive
Offensive,218,講啥鬼話草包一個,Offensive
Offensive,219,農婦高潮,Offensive
Offensive,220,笑死咖位有比帥哥大嗎,Offensive
Offensive,221,一定吃正靠杯,Offensive
Offensive,222,笑笑就嗚哇，綠的抹屎都能匿名，越到選舉前越髒告下去就對了都公開說了怎麼解決吹哨者笑死,Offensive
Offensive,223,供三小,Offensive
Offensive,224,比爛的是不是比黑道背景,Offensive
Offensive,225,EE都超爛好了啦,Offensive
Offensive,226,只會抹屎,Offensive
Offensive,227,四處臭嘴也不到現在還在崩潰太監好了啦！笑死,Offensive
Offensive,228,加油go幫馬眼推一個爆1450快上!連馬這種,Offensive
Offensive,229,人民很一堆老房子買下去,Offensive
Offensive,230,立在那叫什麼流氓騙神仔綠共立法行政全面操弄,Offensive
Offensive,231,EE跛鴨這個黨真的很愛作圖這母豬講的話真的跟智障講the,Offensive
Offensive,232,反應這麼大幹麻?八卦版復活了幹，真的垃圾，塔綠班這樣垃圾民進黨笑死,Offensive
Offensive,233,下次送綠共下我要看喬王氣瘋的樣子三個字,Offensive
Offensive,234,可憐好了啦塔綠班你們這些廢物塔綠班玩火自焚，絕對燒到恐12/25日dpp崩潰都選完了還要搞高雄套路再自由真的很扯還沒完阿?,Offensive
Offensive,235,繼續放任網軍側翼,Offensive
Offensive,236,這三小球場,Offensive
Offensive,237,塔綠班才是台灣人不親美抗中,Offensive
Offensive,238,別笑死人了後援會？We,Offensive
Offensive,239,凍蒜總統選破麻，破麻蔡英文破一直講有什麼用,Offensive
Offensive,240,誰理你們笑死了,Offensive
Offensive,241,不過好像八卦臭宅又被告了，diu罵綠共沒事，低能屁孩不行東吳法有幾個,Offensive
Offensive,242,整個國家早爛了PG,Offensive
Offensive,243,在那叫什麼額,Offensive
Offensive,244,沒陸客能怪台灣最美的風景垃圾人罰他們去山上清垃圾黃喉貂!?,Offensive
Offensive,245,基進粉從高雄跑去新竹了笑死,Offensive
Offensive,246,廢物大敗該內閣總辭英系滾一滾繼續不給訪問,Offensive
Offensive,247,卻要年輕垃圾党，繼續這樣就安心了沒救了,Offensive
Offensive,248,推文一堆蟑哇噻怎那麼多死忠仔應該不只百億，光一個國小？,Offensive
Offensive,249,綠蛆剛選完就立刻都選完了，還要繼續噁心下笑死,Offensive
Offensive,250,沒那放完屁就下線了，看來就是,Offensive
Offensive,251,就是台灣太爛而已阿,Offensive
Offensive,252,又瞧不起幹,Offensive
Offensive,253,不支以前覺得他講一堆幹話跟廢比我還強,Offensive
Offensive,254,綠吱,Offensive
Offensive,255,笑死,Offensive
Offensive,256,幹你娘漲個10碼專家出來喊,Offensive
Offensive,257,一次幹記者署名,Offensive
Offensive,258,啦這標題很賤崩潰跳針囉,Offensive
Offensive,259,"幹啥要給這母豬連立院的質詢都不用面對記者的勇氣都沒有,敢躲在總統府的網紅",Offensive
Offensive,260,放側翼出來蘇把官員當狗罵的時代過去胡說，一定是為了愛台灣才演哪一齣?,Offensive
Offensive,261,你們好意思談清廉?塔綠說清廉?,Offensive
Offensive,262,很常看到綠能,Offensive
Offensive,263,芒果乾沒人吃了很明顯就綠共,Offensive
Offensive,264,厲害這水準還能當議員笑死噁心綠能你不能,Offensive
Offensive,265,還馬一個公道柯韓粉又想洗白蔡英文比馬英九爛多了我也知道啊,Offensive
Offensive,266,無能至少親民=,Offensive
Offensive,267,噁心這胖子我是他老媽,Offensive
Offensive,268,黨內互打來這誰,Offensive
Offensive,269,鬼遮眼喔東堂勇,Offensive
Offensive,270,批了就被做的爛就批啊,Offensive
Offensive,271,比豬還肥看到他的臉就想吐笑了,Offensive
Offensive,272,笑死高級酸XDD寫得出來才怪焦糖考上中山怕小智障一輩子拿不到學位有夠嘴,Offensive
Offensive,273,果然擁有綠共笑死,Offensive
Offensive,274,在那叫什麼？,Offensive
Offensive,275,塔綠班哪會鼓掌通過好喔,Offensive
Offensive,276,下去嘔嘔嘔嘔嘔醜,Offensive
Offensive,277,塔綠班考不上律師,Offensive
Offensive,278,白自己分出來才會挫敗吧,Offensive
Offensive,279,綠蟑螂的邏輯,Offensive
Offensive,280,穿黑衣幹嘛？黑道紅白包場照樣跑,Offensive
Offensive,281,人家拿去做一樓智障一樓誠實中全臺灣都這樣你還有人行道可以騎,Offensive
Offensive,282,黨真的很會抓時間洗笑死,Offensive
Offensive,283,笑死唉,Offensive
Offensive,284,跟我們一起來出征…..阿，要是柯文哲高虹安去打招呼綠能你不能,Offensive
Offensive,285,順便帶動膿包,Offensive
Offensive,286,大推puma師！！垃圾青蛙都按讚了,Offensive
Offensive,287,三小,Offensive
Offensive,288,哪任總統任看門狗需自備口糧的概念蔡EE靠軍售,Offensive
Offensive,289,道路設計太爛,Offensive
Offensive,290,就算真的補選綠的又垃圾藍綠下地獄幾十億不查幾十萬查爆了哈哈關到死啦阿虹,Offensive
Offensive,291,白癡,Offensive
Offensive,292,白粉還果然很阿北,Offensive
Offensive,293,幹一堆爛事某蔡會運動嗎？好像沒看過話說如果現在id照原PO這麼捨不得換ID...笑死,Offensive
Offensive,294,犯人沒找到追求國家變正常點結果被死黑道,Offensive
Offensive,295,死忠仔我的意思是違法就全都抓起新政治變成綠能我也要能,Offensive
Offensive,296,這到底484高級反綠共又在雙標了笑死,Offensive
Offensive,297,馬英九不會詐騙集團塔綠共綠共最愛火力發電今天又停電了,Offensive
Offensive,298,訴EE,Offensive
Offensive,299,蔡EE,Offensive
Offensive,300,台灣民主之恥拳你媽逼，低能兒屎妳涼,Offensive
Offensive,301,幹輕判,Offensive
Offensive,302,綠能你不能又一遭DPP承認卓是自家立委深卓就是党隨時都可以犧牲掉笑死,Offensive
Offensive,303,靠藍綠生存的太多了,Offensive
Offensive,304,好了啦！光頭神棍！中國經濟不好的時候,Offensive
Offensive,305,笑死,Offensive
Offensive,306,笑死,Offensive
Offensive,307,沉澱一下五院院長選一個笑死,Offensive
Offensive,308,中國會先死喔,Offensive
Offensive,309,可憐必須高調笑死,Offensive
Offensive,310,光連署只有死忠仔才在看側翼,Offensive
Offensive,311,那些農漁民根本死同流合污一起爛24歸隊謝謝,Offensive
Offensive,312,笑死,Offensive
Offensive,313,浪費警在那叫什麼,Offensive
Offensive,314,真的爛死塔綠班：看我幹嘛,Offensive
Offensive,315,白癡破腦雙標你的雞巴,Offensive
Offensive,316,要把腦殘鬼魂吃屎雞掰結吃屎餓了8年，真香啊現成的牛肉真香餓了八年,Offensive
Offensive,317,看來病好了,Offensive
Offensive,318,這人就最臭的廁翼,Offensive
Offensive,319,藍一樓講的都對,Offensive
Offensive,320,沒問題，投妳媽噁到極致11還沒吃垮台灣顧你的黑道啦來台南比較不會被說毒藥桃園新竹台中表示：去台南取暖好嗎？還有沒有?,Offensive
Offensive,321,逼宮,Offensive
Offensive,322,靠腰,Offensive
Offensive,323,酒駕不修,Offensive
Offensive,324,執行笑死人,Offensive
Offensive,325,真的以為綠能你不能,Offensive
Offensive,326,最愛戰學歷的喊別人笑死,Offensive
Offensive,327,一點點錢在那叫在那叫什麼?低能光頭注意，政府幫你少賠___合理,Offensive
Offensive,328,三樓救了這篇新聞低能新聞蔣萬安當市長，老扣扣又要之後的台北市應該很歡樂想看未來四年記者訪問的強3F太屌公子,Offensive
Offensive,329,屎綠共新聞製造業理財有方,Offensive
Offensive,330,就中國三低端都死了，就真的人均3共同富裕,Offensive
Offensive,331,如聽一席話垃圾,Offensive
Offensive,332,高端靠當然又來啊,Offensive
Offensive,333,告死他，讓他去監獄通屁眼整天造謠潑糞，幹！綠共死支持提告,Offensive
Offensive,334,哪來的你他媽怎麼不敢出來選對外定調私人行程,Offensive
Offensive,335,藍綠一樣爛,Offensive
Offensive,336,光頭大概是朱唯一可別鬧了,Offensive
Offensive,337,已經被抓黨證準備好了，想燒什麼都垃圾燒垃圾,Offensive
Offensive,338,空被綠共搞成像支那人一樣為台灣價值所做之事皆為大噁心綠共綠共真的很優質有證據早拿出來了,Offensive
Offensive,339,XDD專業的踐踏議會來了惱羞開始亂扯一堆在那叫什麼立委把官員當狗罵的時代過你在大聲啥啦你是把我們民光頭有一特點,Offensive
Offensive,340,以前很愛在就自以為是的滯台支那M了,Offensive
Offensive,341,綠共意淫小說綠共思想：只高端都有百萬人打了11人啪啪啪,Offensive
Offensive,342,本來台灣人都笑塔綠弔唁也可以獨看來今年dpp穩了笑死,Offensive
Offensive,343,虹衛兵：說好不公開的,Offensive
Offensive,344,他媽的綠共說總統就被剪掉了播不出去領導人沒錯不是嗎？,Offensive
Offensive,345,學歷,Offensive
Offensive,346,中肯，媽的選舉只會帶一堆他說的不一定會成真，票投票投民進黨,Offensive
Offensive,347,中介法太慢通過看EE和死忠側翼的態度是啥,Offensive
Offensive,348,幫買還傻眼幹林涼說隨便的人還在靠背你說隨便然後是在哭什麼？自己不去買是在叫啥,Offensive
Offensive,349,報用來篩選智障的工具貓貓很會馬的這群,Offensive
Offensive,350,為了錢誰都綠能,Offensive
Offensive,351,笑死牆頭草可憐拜託不要下架,Offensive
Offensive,352,死忠藍韓就算1個人吃5萬,Offensive
Offensive,353,樁腳就黑道也有票啊,Offensive
Offensive,354,黨內外包夾,Offensive
Offensive,355,dpp綠能不低能，是政策低能核能會爆,Offensive
Offensive,356,台北好了啦，就們柯粉最死忠了笑死,Offensive
Offensive,357,智商堪慮的人高雄已經示範過非民進黨當高雄,Offensive
Offensive,358,飛彈都國共內戰,Offensive
Offensive,359,這咖完全閉嘴了可悲,Offensive
Offensive,360,笑死,Offensive
Offensive,361,塔綠班都會嘴一樓真他媽有趣錢被民進党1樓笑死前面一堆綠畜發言預算都被小智用完了吧側翼都以為編列預算很簡單塔綠班：土城安下台啦,Offensive
Offensive,362,484很懂台灣選綠蟑好急4%的菜,Offensive
Offensive,363,難怪被藍此刻,Offensive
Offensive,364,需要啥突破？電動車吧翻譯軟體已經進展到哪了?果粉智商低,Offensive
Offensive,365,赤柬就白痴到打越南之前就被越南打趴,Offensive
Offensive,366,馬大大威武以為瞎子都無腦嗎？可惡藍綠都不行啊,Offensive
Offensive,367,桃園死都死三個人叫立刻....哈哈,Offensive
Offensive,368,小事解31歲追魔獸都叫小孩惹22還小孩沒毛病，問題媽想操弄輿論現在反而被公幹他不是有臉書，可以直接問自己反擊,Offensive
Offensive,369,烙跑部長負妳老木讓別人拼死吧陳屎終先去死一死再來說啦拼死,Offensive
Offensive,370,塔綠班新綠畜還在舔跪黨的恩賜喔,Offensive
Offensive,371,笑死,Offensive
Offensive,372,蒿兔露絲都能手撕鬼子,Offensive
Offensive,373,沒辦法智障阿,Offensive
Offensive,374,可憐哪蟑螂：柯文哲失言,Offensive
Offensive,375,真好意思說講三小,Offensive
Offensive,376,幹你娘綠共有夠噁心，沒看4%去看一下緣由好不好,Offensive
Offensive,377,打手當成這樣靠背,Offensive
Offensive,378,騙騙死忠的6年過去了,Offensive
Offensive,379,光頭,Offensive
Offensive,380,ㄏ台灣智障多啊,Offensive
Offensive,381,就做得爛當然下台啊,Offensive
Offensive,382,敗壞民主的母豬,Offensive
Offensive,383,ee只好說在那叫什麼支援一下叫甚麼叫的圖不慰留也不會走啦,Offensive
Offensive,384,大哥VS小弟綠能你不能只有綠的使用才不算小人拷貝三小好像,Offensive
Offensive,385,子瑄子瑄講的好像自當狗就對了去你的，都選完了還在想穩可憐那，又要被迫道歉了若此文為真，何志偉在鳴噤陳時中：我很想做市長,Offensive
Offensive,386,塔綠斑蟑螂好好的人不當,Offensive
Offensive,387,就讀社雙標,Offensive
Offensive,388,八卦魯蛇領九萬去了99%的覺青忙著存頭期款在野黨能力太廢,Offensive
Offensive,389,綠能抗議一個沒公職的人,Offensive
Offensive,390,死忠院長回頭是岸,Offensive
Offensive,391,"抗你媽啦,早就被DPP玩這群智障幾年沒喊台獨了台詞都不換的這個組織先判顛覆國家罪和有當兵了嗎？",Offensive
Offensive,392,垃圾塔綠班蟑螂開始推備份,Offensive
Offensive,393,綠共死忠力投機草包之前陳水扁說他,Offensive
Offensive,394,看綠高雄三民區路燈-1阿扁觀念好清楚,Offensive
Offensive,395,貪污的民退党,Offensive
Offensive,396,就滾還以為馬又執政了,Offensive
Offensive,397,終身黑道,Offensive
Offensive,398,智障怎知道是自殺??都自殺喔事實就是暖邁躺著當選,Offensive
Offensive,399,護笑死,Offensive
Offensive,400,學柯屁的爛詞,Offensive
Offensive,401,執行死刑民進黨現在真的越看越爛軟馬屌打EE總是死了人才哪會掉粉,Offensive
Offensive,402,英九本人也知道的把草根藍知識藍都得罪了沒得打了,Offensive
Offensive,403,神邏吃屎陰魂：甘我屁事我預言化石燃料不會用光,Offensive
